# 데이터 준비
from google.colab import files

my_data = 'colab_train_test.zip'
!unzip colab_train_test.zip

colab_train_test.zip
colab_train_test.zip(application/x-zip-compressed) - 2178812 bytes, last modified: 2021. 4. 13. - 100% done
Saving colab_train_test.zip to colab_train_test.zip
Archive:  colab_train_test.zip
   creating: test/ad/
  inflating: test/ad/ad_test_1.jpg   
  inflating: test/ad/ad_test_10.jpg  
  inflating: test/ad/ad_test_11.jpg  
  inflating: test/ad/ad_test_12.jpg  
  inflating: test/ad/ad_test_13.jpg  
  inflating: test/ad/ad_test_14.jpg  
  inflating: test/ad/ad_test_15.jpg  
  inflating: test/ad/ad_test_16.jpg  
  inflating: test/ad/ad_test_17.jpg  
  inflating: test/ad/ad_test_18.jpg  
  inflating: test/ad/ad_test_19.jpg  
  inflating: test/ad/ad_test_2.jpg   
  inflating: test/ad/ad_test_20.jpg  
  inflating: test/ad/ad_test_21.jpg  
  inflating: test/ad/ad_test_22.jpg  
  inflating: test/ad/ad_test_23.jpg  
  inflating: test/ad/ad_test_24.jpg  
  inflating: test/ad/ad_test_25.jpg  
  inflating: test/ad/ad_test_26.jpg  
  inflating: test/ad/ad_test_27.jpg  
  inflating: test/ad/ad_test_28.jpg  
  inflating: test/ad/ad_test_29.jpg  
  inflating: test/ad/ad_test_3.jpg   
  inflating: test/ad/ad_test_30.jpg  
  inflating: test/ad/ad_test_31.jpg  
  inflating: test/ad/ad_test_32.jpg  
  inflating: test/ad/ad_test_33.jpg  
  inflating: test/ad/ad_test_34.jpg  
  inflating: test/ad/ad_test_35.jpg  
  inflating: test/ad/ad_test_36.jpg  
  inflating: test/ad/ad_test_37.jpg  
  inflating: test/ad/ad_test_38.jpg  
  inflating: test/ad/ad_test_39.jpg  
  inflating: test/ad/ad_test_4.jpg   
  inflating: test/ad/ad_test_40.jpg  
  inflating: test/ad/ad_test_41.jpg  
  inflating: test/ad/ad_test_42.jpg  
  inflating: test/ad/ad_test_43.jpg  
  inflating: test/ad/ad_test_44.jpg  
  inflating: test/ad/ad_test_45.jpg  
  inflating: test/ad/ad_test_46.jpg  
  inflating: test/ad/ad_test_47.jpg  
  inflating: test/ad/ad_test_48.jpg  
  inflating: test/ad/ad_test_49.jpg  
  inflating: test/ad/ad_test_5.jpg   
  inflating: test/ad/ad_test_50.jpg  
  inflating: test/ad/ad_test_51.jpg  
  inflating: test/ad/ad_test_52.jpg  
  inflating: test/ad/ad_test_53.jpg  
  inflating: test/ad/ad_test_54.jpg  
  inflating: test/ad/ad_test_55.jpg  
  inflating: test/ad/ad_test_56.jpg  
  inflating: test/ad/ad_test_57.jpg  
  inflating: test/ad/ad_test_58.jpg  
  inflating: test/ad/ad_test_59.jpg  
  inflating: test/ad/ad_test_6.jpg   
  inflating: test/ad/ad_test_60.jpg  
  inflating: test/ad/ad_test_7.jpg   
  inflating: test/ad/ad_test_8.jpg   
  inflating: test/ad/ad_test_9.jpg   
   creating: test/normal/
  inflating: test/normal/normal_test_1.jpg  
  inflating: test/normal/normal_test_10.jpg  
  inflating: test/normal/normal_test_11.jpg  
  inflating: test/normal/normal_test_12.jpg  
  inflating: test/normal/normal_test_13.jpg  
  inflating: test/normal/normal_test_14.jpg  
  inflating: test/normal/normal_test_15.jpg  
  inflating: test/normal/normal_test_16.jpg  
